[0.076s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NXP_CUP_INDIA_2026) by extensions ['ignore', 'ignore_ament_install']
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NXP_CUP_INDIA_2026) by extension 'ignore'
[0.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NXP_CUP_INDIA_2026) by extension 'ignore_ament_install'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NXP_CUP_INDIA_2026) by extensions ['colcon_pkg']
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NXP_CUP_INDIA_2026) by extension 'colcon_pkg'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NXP_CUP_INDIA_2026) by extensions ['colcon_meta']
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NXP_CUP_INDIA_2026) by extension 'colcon_meta'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NXP_CUP_INDIA_2026) by extensions ['ros']
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NXP_CUP_INDIA_2026) by extension 'ros'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NXP_CUP_INDIA_2026) by extensions ['cmake', 'python']
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NXP_CUP_INDIA_2026) by extension 'cmake'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NXP_CUP_INDIA_2026) by extension 'python'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NXP_CUP_INDIA_2026) by extensions ['python_setup_py']
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NXP_CUP_INDIA_2026) by extension 'python_setup_py'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD) by extensions ['ignore', 'ignore_ament_install']
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD) by extension 'ignore'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD) by extension 'ignore_ament_install'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD) by extensions ['colcon_pkg']
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD) by extension 'colcon_pkg'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD) by extensions ['colcon_meta']
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD) by extension 'colcon_meta'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD) by extensions ['ros']
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD) by extension 'ros'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD) by extensions ['cmake', 'python']
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD) by extension 'cmake'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD) by extension 'python'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD) by extensions ['python_setup_py']
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD) by extension 'python_setup_py'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/config) by extensions ['ignore', 'ignore_ament_install']
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/config) by extension 'ignore'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/config) by extension 'ignore_ament_install'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/config) by extensions ['colcon_pkg']
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/config) by extension 'colcon_pkg'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/config) by extensions ['colcon_meta']
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/config) by extension 'colcon_meta'
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/config) by extensions ['ros']
[0.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/config) by extension 'ros'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/config) by extensions ['cmake', 'python']
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/config) by extension 'cmake'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/config) by extension 'python'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/config) by extensions ['python_setup_py']
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/config) by extension 'python_setup_py'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/inference) by extensions ['ignore', 'ignore_ament_install']
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/inference) by extension 'ignore'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/inference) by extension 'ignore_ament_install'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/inference) by extensions ['colcon_pkg']
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/inference) by extension 'colcon_pkg'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/inference) by extensions ['colcon_meta']
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/inference) by extension 'colcon_meta'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/inference) by extensions ['ros']
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/inference) by extension 'ros'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/inference) by extensions ['cmake', 'python']
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/inference) by extension 'cmake'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/inference) by extension 'python'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/inference) by extensions ['python_setup_py']
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/inference) by extension 'python_setup_py'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/model) by extensions ['ignore', 'ignore_ament_install']
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/model) by extension 'ignore'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/model) by extension 'ignore_ament_install'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/model) by extensions ['colcon_pkg']
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/model) by extension 'colcon_pkg'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/model) by extensions ['colcon_meta']
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/model) by extension 'colcon_meta'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/model) by extensions ['ros']
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/model) by extension 'ros'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/model) by extensions ['cmake', 'python']
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/model) by extension 'cmake'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/model) by extension 'python'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/model) by extensions ['python_setup_py']
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/model) by extension 'python_setup_py'
[0.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/sample_images) by extensions ['ignore', 'ignore_ament_install']
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/sample_images) by extension 'ignore'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/sample_images) by extension 'ignore_ament_install'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/sample_images) by extensions ['colcon_pkg']
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/sample_images) by extension 'colcon_pkg'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/sample_images) by extensions ['colcon_meta']
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/sample_images) by extension 'colcon_meta'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/sample_images) by extensions ['ros']
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/sample_images) by extension 'ros'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/sample_images) by extensions ['cmake', 'python']
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/sample_images) by extension 'cmake'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/sample_images) by extension 'python'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/sample_images) by extensions ['python_setup_py']
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YOLOv11_PD/sample_images) by extension 'python_setup_py'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8) by extensions ['ignore', 'ignore_ament_install']
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8) by extension 'ignore'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8) by extension 'ignore_ament_install'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8) by extensions ['colcon_pkg']
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8) by extension 'colcon_pkg'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8) by extensions ['colcon_meta']
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8) by extension 'colcon_meta'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8) by extensions ['ros']
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8) by extension 'ros'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8) by extensions ['cmake', 'python']
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8) by extension 'cmake'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8) by extension 'python'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8) by extensions ['python_setup_py']
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8) by extension 'python_setup_py'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content) by extensions ['ignore', 'ignore_ament_install']
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content) by extension 'ignore'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content) by extension 'ignore_ament_install'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content) by extensions ['colcon_pkg']
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content) by extension 'colcon_pkg'
[0.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content) by extensions ['colcon_meta']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content) by extension 'colcon_meta'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content) by extensions ['ros']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content) by extension 'ros'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content) by extensions ['cmake', 'python']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content) by extension 'cmake'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content) by extension 'python'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content) by extensions ['python_setup_py']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content) by extension 'python_setup_py'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8) by extensions ['ignore', 'ignore_ament_install']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8) by extension 'ignore'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8) by extension 'ignore_ament_install'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8) by extensions ['colcon_pkg']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8) by extension 'colcon_pkg'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8) by extensions ['colcon_meta']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8) by extension 'colcon_meta'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8) by extensions ['ros']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8) by extension 'ros'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8) by extensions ['cmake', 'python']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8) by extension 'cmake'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8) by extension 'python'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8) by extensions ['python_setup_py']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8) by extension 'python_setup_py'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/configs) by extensions ['ignore', 'ignore_ament_install']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/configs) by extension 'ignore'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/configs) by extension 'ignore_ament_install'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/configs) by extensions ['colcon_pkg']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/configs) by extension 'colcon_pkg'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/configs) by extensions ['colcon_meta']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/configs) by extension 'colcon_meta'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/configs) by extensions ['ros']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/configs) by extension 'ros'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/configs) by extensions ['cmake', 'python']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/configs) by extension 'cmake'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/configs) by extension 'python'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/configs) by extensions ['python_setup_py']
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/configs) by extension 'python_setup_py'
[0.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/docs) by extensions ['ignore', 'ignore_ament_install']
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/docs) by extension 'ignore'
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/docs) by extension 'ignore_ament_install'
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/docs) by extensions ['colcon_pkg']
[0.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(created_model_NXPCUP_2026.v2-v1_yolov8/content/NXPCUP_2026.v2-v1_a.yolov8/docs) by extension 'colcon_pkg'
